"doi","all_links"
"10.3390/educsci16020197","https://osf.io/kg5cf/? view_only=fd8916a22fea4a309491f534193c8e3e; https://osf.io/6tegr"
"10.3390/educsci16020196","https://osf.io/w8jp2"
"10.3390/educsci16010157","https://github.com/fabianngv29/stm32lab-intrument-data"
"10.3390/educsci16010110","https://osf.io/jw9nk"
"10.3390/educsci15121704","https://github.com/mannyrayner/c-lara/tree/main/education_sciences_2025/questionnaire_csvs; https://.com/mannyrayner"
"10.3390/educsci15121678","https://osf.io/gkhc2"
"10.3390/educsci15121660","https://osf.io/pa4r6"
"10.3390/educsci15111559","https://osf.io/ma78e"
"10.3390/educsci15111500","https://osf.io/qdgbx"
"10.3390/educsci15101401","https://osf.io/s78rc/? view_only=d7e14a5729d14b5fa99ca28230a1b52c"
"10.3390/educsci15101368","https://osf.io/kfzp5; https://osf.io/mqfgn"
"10.3390/educsci15101358","https://osf.io/dfjz8/? view_only=f8e8fb1bdc7a4cbb91d4ee26364060fe"
"10.3390/educsci15101354","https://github.com/wujie1010/facial-expression-recognition.pytorch"
"10.3390/educsci15101337","https://osf.io/q2xgj/? view_only=6dcd0acfd5004fb2a9a0113a723eda17"
"10.3390/educsci15101296","https://osf.io/2wu3y/? view_only=1d498ff993944cf6a9b74669666893aa"
"10.3390/educsci15091264","https://osf.io/68ajb/? view_only=7374066055a94fa991f873b93a225d52"
"10.3390/educsci15091258","https://osf.io/h6b4p"
"10.3390/educsci15091184","https://osf.io/9yqgf"
"10.3390/educsci15081078","https://osf.io/5r8th/? view_only=e8fea824c2b94d96bc5618feae23f2c0"
"10.3390/educsci15081052","https://osf.io/64rsu"
"10.3390/educsci15080987","https://osf.io/hu4ex"
"10.3390/educsci15080946","https://github.com/anonymous-researcher-0/chatgpt-as-a-stable-and-fair-tool-for-automated-essay-scoring/blob/main/section"
"10.3390/educsci15070918","https://osf.io/2xpbc/? view_only=d3ad3ca3a0b743a19b8609541454f3d2"
"10.3390/educsci15070802","https://osf.io/cp9am"
"10.3390/educsci15060749","https://osf.io/2mj3g/? view_only=5c6d33d6130544e5b19692d8b08f4b7c"
"10.3390/educsci15060676","https://github.com/tqdm/tqdm"
"10.3390/educsci15060654","https://github.com/drchiarre/inferential-reading-skills-hs"
"10.3390/educsci15050614","https://github.com/ebbethke/ed-rainbow-plot"
"10.3390/educsci15050580","https://osf.io/fnsv9/? view_only=2f114f4d87e14795937e9d95d4a51810"
"10.3390/educsci15040511","https://github.com/mapenthusiast/chatgpt-study"
"10.3390/educsci15040439","https://github.com/opendsa/analysis/tree/master/yusuf/datasets"
"10.3390/educsci15030310","https://osf.io/umq6f"
"10.3390/educsci15030281","https://osf.io/q5zpt/? view_only=423b0c98800d439fb247dd5aea6e3d93"
"10.3390/educsci15030279","https://mining/machine"
"10.3390/educsci15020206","https://github.com/ed-tech-at/collectivegpt"
"10.3390/educsci15020205","https://osf.io/kemys"
"10.3390/educsci15020186","https://osf.io/uf5pc/? view_only=efee3a88bc4f4768b160c98cda11e9e4"
"10.3390/educsci15020181","https://osf.io/xhmye/? view_only=a94465476bb64fc497095c5eb45dc5a2"
